

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 14:23:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
     _Lcd_Write_String
     _duty_sag
     _duty_sol
   _sprintf
     _vfprintf
       _vfpfcnvrt
         _dtoa
           ___awdiv
           ___awmod
           _abs
             ___awmod (ARG)
           _pad
             _fputc
               _putch
             _fputs
               _fputc
         _fputc
         _read_prec_or_width
           ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      20       7       40.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     48      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      7D      12        0.0%
ABS                  0      0      7D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat May 25 14:23:24 2024

                         pc 0002                          l70 01D6                          l71 01DC  
                        l72 01DD                          l80 0155                          l73 01E3  
                        l74 01E4                          l75 01EA                          l83 012A  
                        l92 04DB                          l77 01EB                          l69 01D3  
                        l95 026D                          l89 032B                ___awdiv@sign 0075  
                        fsr 0004         ___wmul@multiplicand 0072                         l101 02E5  
                       l110 02A3                         l104 016F                         l130 0768  
                       l107 0189                         l115 0542                         l123 0764  
                       l124 0744                         l141 0797                         l135 0793  
                       l232 01F8                         l136 078A                         l129 0786  
                       l234 0210                         l720 0377                         l385 05A9  
                       l715 0341                         l723 066C                         l398 047E  
                       l718 0369                         l734 06EE                         l742 0425  
                       l750 0640                         l727 066A                         l763 013B  
                       l756 01C9                         l775 03CD                         l783 023A  
                       l695 01A8                         l786 0113                         _RB0 0030  
                       _RB1 0031                         _RC0 0038                         _RC3 003B  
                       _RB6 0036                         _RB7 0037                         _RD4 0044  
                       _RD5 0045                         _RD6 0046                         _RD7 0047  
                       _PR2 0092                         u800 03B6                         u801 03B5  
                       u810 023A                         u811 0239                         u900 0576  
                       u820 01F2                         u901 0575                         u805 03B2  
                       u821 01F1                         u920 0587                         u921 0586  
                       u770 037D                         u850 020C                         u915 0577  
                       u771 037C                         u851 020B                         u835 01F9  
                       u940 059B                         u860 0548                         u780 0382  
                       u941 059A                         u925 0583                         u861 0547  
                       u781 0381                         u845 0200                         u950 05A0  
                       u870 0553                         u790 0398                         u951 059F  
                       u935 058F                         u871 0552                         u791 0397  
                       u880 0564                         u960 042B                         u881 0563  
                       u961 042A                         u970 0436                         u971 0435  
                       u980 0441                         u981 0440                         u895 0568  
                       u995 0445                         _abs 012B                         _pad 032C  
                       fsr0 0004                         indf 0000                ___awmod@sign 0075  
                      ?_abs 0076                        l1300 0564                        l1310 0587  
                      l1302 0567                        l1320 05A0                        l1312 058D  
                      l1304 056E                        l1400 0646                        l1322 05A5  
                      l1314 058E                        l1306 0572                        l1330 042B  
                      l1250 0382                        l1410 0666                        l1402 0651  
                      l1316 0595                        l1308 0576                        l1340 0441  
                      l1332 0430                        l1252 0389                        l1260 0214  
                      l1420 069A                        l1412 0670                        l1404 0656  
                      l1500 05E0                        l1318 059B                        l1350 045D  
                      l1342 0444                        l1334 0432                        l1326 0426  
                      l1254 0398                        l1246 0378                        l1262 0217  
                      l1430 06CE                        l1422 06A0                        l1414 0674  
                      l1406 065C                        l1270 01EE                        l1510 060F  
                      l1502 05E5                        l1600 04FE                        l1360 047A  
                      l1352 0463                        l1344 044B                        l1336 0436  
                      l1328 0427                        l1256 03B6                        l1248 037D  
                      l1264 0225                        l1432 06D5                        l1416 067A  
                      l1424 06B3                        l1408 0661                        l1272 01F2  
                      l1440 03CF                        l1512 0614                        l1504 05EA  
                      l1520 0629                        l1530 02EC                        l1610 0531  
                      l1602 0506                        l1290 054F                        l1282 0543  
                      l1354 046A                        l1346 044F                        l1338 043B  
                      l1266 022D                        l1370 033F                        l1434 06DB  
                      l1426 06C1                        l1418 0697                        l1274 01FF  
                      l1450 0410                        l1442 03D1                        l1506 05F6  
                      l1460 0146                        l1540 030F                        l1532 02F9  
                      l1612 0539                        l1604 050F                        l1292 0553  
                      l1284 0544                        l1348 0453                        l1356 0470  
                      l1380 012B                        l1372 0346                        l1364 032F  
                      l1436 06E1                        l1428 06C9                        l1276 0206  
                      l1268 01EC                        l1452 0421                        l1444 03E0  
                      l1516 061F                        l1508 0602                        l1620 0195  
                      l1700 07C6                        l1390 01CF                        l1462 0149  
                      l1526 011E                        l1542 031C                        l1534 02FC  
                      l1470 0245                        l1550 02A7                        l1606 0517  
                      l1294 0558                        l1286 0548                        l1358 0475  
                      l1382 012F                        l1374 0353                        l1366 0333  
                      l1278 020C                        l1446 03F4                        l1622 019F  
                      l1614 018D                        l1702 07CF                        l1630 06F5  
                      l1392 01DA                        l1464 0152                        l1456 013D  
                      l1544 031F                        l1536 0302                        l1528 02E7  
                      l1480 0263                        l1472 0253                        l1552 02C3  
                      l1560 0170                        l1608 0528                        l1296 055C  
                      l1288 054D                        l1384 0130                        l1376 035B  
                      l1368 033B                        l1448 0409                        l1616 0191  
                      l1640 0702                        l1632 06F8                        l1394 01E1  
                      l1458 0140                        l1546 0325                        l1538 0309  
                      l1482 0266                        l1474 0256                        l1466 023C  
                      l1554 02C9                        l1562 017D                        l1298 055E  
                      l1378 036F                        l1490 05C2                        l1570 01C7  
                      l1618 0193                        l1650 0707                        l1642 0703  
                      l1634 06F9                        l1626 06EF                        l1396 01E8  
                      l1388 01CB                        l1580 049C                        l1484 026A  
                      l1476 025A                        l1468 0242                        l1548 02A4  
                      l1556 0156                        l1492 05C9                        l1564 01AC  
                      l1660 071C                        l1652 0708                        l1644 0704  
                      l1636 06FA                        l1628 06F3                        l1582 04A2  
                      l1574 047F                        l1478 025D                        l1590 0290  
                      l1558 0163                        l1398 0644                        l1494 05CD  
                      l1486 05AD                        l1566 01AF                        l1662 0724  
                      l1654 0709                        l1646 0705                        l1638 06FF  
                      l1576 0485                        l1592 029E                        l1584 026E  
                      l1496 05DB                        l1488 05BC                        l1568 01B9  
                      l1680 076C                        l1672 0748                        l1664 072D  
                      l1656 070D                        l1648 0706                        l1578 048E  
                      l1586 0276                        l1594 04DC                        l1498 05DF  
